#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    fiot config --update-requirements
#

async-timeout==4.0.2      # via redis
brotli==1.0.9             # via flask-compress
build==0.10.0             # via fastiot (pyproject.toml), pip-tools
click==8.1.3              # via flask, pip-tools, typer
dash==2.6.2               # via dash-bootstrap-components, fastiot (pyproject.toml)
dash-bootstrap-components==1.4.1  # via fastiot (pyproject.toml)
dash-core-components==2.0.0  # via dash
dash-html-components==2.0.0  # via dash
dash-table==5.0.0         # via dash
dnspython==2.3.0          # via pymongo
flask==2.2.3              # via dash, flask-compress
flask-compress==1.13      # via dash
itsdangerous==2.1.2       # via flask
jinja2==3.1.2             # via fastiot (pyproject.toml), flask
markupsafe==2.1.2         # via jinja2, werkzeug
msgpack==1.0.5            # via fastiot (pyproject.toml)
nats-py==2.2.0            # via fastiot (pyproject.toml)
nest-asyncio==1.5.6       # via fastiot (pyproject.toml)
numpy==1.24.2             # via fastiot (pyproject.toml), pandas
packaging==23.0           # via build
pandas==1.5.3             # via fastiot (pyproject.toml)
pip-tools==6.12.3         # via fastiot (pyproject.toml)
plotly==5.9.0             # via dash, fastiot (pyproject.toml)
pydantic==1.10.6          # via fastiot (pyproject.toml)
pymongo==4.3.3            # via fastiot (pyproject.toml)
pyproject-hooks==1.0.0    # via build
python-dateutil==2.8.2    # via pandas
pytz==2022.7.1            # via pandas
pyyaml==6.0               # via fastiot (pyproject.toml)
redis==4.5.2              # via fastiot (pyproject.toml)
six==1.16.0               # via python-dateutil
tenacity==8.2.2           # via plotly
tomli==2.0.1              # via build, fastiot (pyproject.toml), pyproject-hooks
tomli-w==1.0.0            # via fastiot (pyproject.toml)
typer==0.7.0              # via fastiot (pyproject.toml)
typing-extensions==4.5.0  # via pydantic
werkzeug==2.2.3           # via flask
wheel==0.40.0             # via pip-tools
xlsxwriter==3.0.9         # via fastiot (pyproject.toml)

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
