#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    fiot config --update-requirements
#

async-timeout==4.0.2      # via redis
attrs==22.2.0             # via pytest
build==0.10.0             # via fastiot (pyproject.toml), pip-tools
click==8.1.3              # via pip-tools, typer
colorama==0.4.6           # via typer
commonmark==0.9.1         # via rich
exceptiongroup==1.1.1     # via pytest
iniconfig==2.0.0          # via pytest
jinja2==3.1.2             # via fastiot (pyproject.toml)
markupsafe==2.1.2         # via jinja2
msgpack==1.0.5            # via fastiot (pyproject.toml)
nats-py==2.2.0            # via fastiot (pyproject.toml)
packaging==23.0           # via build, pytest
pip-tools==6.12.3         # via fastiot (pyproject.toml)
pluggy==1.0.0             # via pytest
pydantic==1.10.6          # via fastiot (pyproject.toml)
pygments==2.14.0          # via rich
pyproject-hooks==1.0.0    # via build
pytest==7.2.2             # via fastiot (pyproject.toml)
pyyaml==6.0               # via fastiot (pyproject.toml)
redis==4.5.1              # via fastiot (pyproject.toml)
rich==12.6.0              # via typer
shellingham==1.5.0.post1  # via typer
tomli==2.0.1              # via build, fastiot (pyproject.toml), pyproject-hooks, pytest
tomli-w==1.0.0            # via fastiot (pyproject.toml)
typer[all]==0.7.0         # via fastiot (pyproject.toml)
typing-extensions==4.5.0  # via pydantic
wheel==0.38.4             # via pip-tools

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
